word,word_len,ngram_n2_unsmoothed_unw_bound_conditional_log_product
B AE L,3,-9.709414945226865
B AE P,3,-11.479829398108048
B IH S,3,-9.145510714493625
CH AE L,3,-12.007373092699444
CH AE N,3,-11.029984214242468
CH EH N,3,-10.87173289652063
CH IH S,3,-11.436548419121632
D AE L,3,-11.189717236086626
D AE S,3,-11.279415535832442
D EH M,3,-10.68421610362182
D EH P,3,-11.788000138909974
D EH S,3,-9.735690366360174
D IH DH,3,-12.907148344888142
D IH JH,3,-9.819156107753692
D IH T,3,-8.381970065695505
D IH TH,3,-11.256139927241662
D IH V,3,-9.040150511340018
D IH Z,3,-8.567460113663367
D IH ZH,3,-12.75838046953136
F AE L,3,-10.304392781280896
F AE S,3,-10.394091081026712
F EH K,3,-9.84655250686965
F EH S,3,-9.733171438972198
F IH K,3,-9.218679756687743
F IH S,3,-8.997785695498703
G AE N,3,-9.746453363515743
G EH N,3,-10.602073106006923
G IH N,3,-10.370102230927953
G IH S,3,-10.706902681621344
HH AE N,3,-8.294551290979665
HH AE S,3,-9.361638469182457
HH EH S,3,-9.163780221454026
JH IH S,3,-10.122217481751445
K AE DH,3,-14.142933318510895
K AE G,3,-11.830401713819835
K AE K,3,-9.705512462314886
K AE NG,3,-9.29732943412365
K AE TH,3,-11.848339787252485
K AE Z,3,-11.186284155685339
K AE ZH,3,-13.888804927496288
K EH K,3,-11.016762308629353
K EH L,3,-11.029276718773062
K EH S,3,-10.903381240731902
L AE L,3,-10.656549297906261
L AE N,3,-9.679160419449286
L AE T,3,-10.501745334134792
L EH L,3,-10.849855263859723
L IH S,3,-9.553637383822595
M AE B,3,-12.375520158419942
M AE L,3,-9.536814119251268
M AE V,3,-11.230184520235802
M AE Z,3,-11.163504253454972
M EH K,3,-9.690470013826188
M EH M,3,-10.525614683190383
M IH M,3,-10.298629546745074
M IH P,3,-11.314889339531334
N AE L,3,-12.004538880938307
N EH N,3,-10.947610528793975
N IH N,3,-10.23479161145514
N IH S,3,-10.57159206214853
P AE B,3,-12.502572066308066
P AE G,3,-11.93467371947759
P AE JH,3,-11.695706457548768
P AE V,3,-11.357236428123922
P AE Z,3,-11.290556161343094
P EH L,3,-9.28904585957193
P EH M,3,-10.111676118792417
P EH S,3,-9.16315038153077
P IH M,3,-10.442365202196953
R AE L,3,-9.510060161365027
R EH L,3,-9.537462229389986
R EH M,3,-10.360092488610473
R EH P,3,-11.463876523898627
R EH S,3,-9.411566751348825
R IH DH,3,-13.468401530513582
R IH N,3,-8.418498978793336
R IH S,3,-8.755299429486726
R IH SH,3,-10.732393988724386
R IH TH,3,-11.817393112867103
R IH V,3,-9.601403696965459
R IH Z,3,-9.128713299288808
R IH ZH,3,-13.3196336551568
S AE N,3,-9.627970714486022
S EH B,3,-14.030694153242742
S EH CH,3,-12.245007206586951
S EH DH,3,-13.071273789685602
S EH G,3,-12.249459122044282
S EH M,3,-10.108834890188742
S EH NG,3,-11.633097836711148
S EH P,3,-11.212618925476896
S EH R,3,-10.162021664439397
S EH S,3,-9.160309152927095
S EH SH,3,-11.668031963226927
S EH V,3,-10.658228965731183
S EH ZH,3,-13.349949929155759
S IH JH,3,-10.207659798285473
S IH M,3,-9.87193250659375
S IH Z,3,-8.955963804195148
SH AE N,3,-11.802031586560343
SH EH N,3,-11.762163724807134
